Date,Total
06 Jun 2025,-47.8
09 Jun 2025,386.2
10 Jun 2025,431.2
11 Jun 2025,164.6
12 Jun 2025,86.3
13 Jun 2025,322.7
16 Jun 2025,412.2
17 Jun 2025,216.5
18 Jun 2025,388.3
19 Jun 2025,0.0
20 Jun 2025,6.4
23 Jun 2025,350.6
24 Jun 2025,588.6
25 Jun 2025,547.7
26 Jun 2025,226.7
27 Jun 2025,501.2
30 Jun 2025,102.1
01 Jul 2025,-342.2
02 Jul 2025,407.8
03 Jul 2025,601.8
07 Jul 2025,216.5
08 Jul 2025,80.1
09 Jul 2025,215.7
10 Jul 2025,"1,175.6"
11 Jul 2025,"1,029.6"
14 Jul 2025,297.4
15 Jul 2025,403.1
16 Jul 2025,799.4
17 Jul 2025,522.6
18 Jul 2025,363.5
21 Jul 2025,-131.4
22 Jul 2025,-68.0
23 Jul 2025,-85.8
24 Jul 2025,226.7
25 Jul 2025,130.8
28 Jul 2025,157.1
29 Jul 2025,80.0
30 Jul 2025,47.1
31 Jul 2025,-114.8
01 Aug 2025,-812.3
04 Aug 2025,-323.5
05 Aug 2025,-196.2
06 Aug 2025,91.6
07 Aug 2025,277.4
08 Aug 2025,403.9
11 Aug 2025,178.1
12 Aug 2025,65.9
13 Aug 2025,86.9
14 Aug 2025,230.8
15 Aug 2025,-14.1
18 Aug 2025,-121.7
19 Aug 2025,-523.3
20 Aug 2025,-315.9
21 Aug 2025,-194.4
22 Aug 2025,-23.2
25 Aug 2025,219.1
26 Aug 2025,88.1
27 Aug 2025,81.4
28 Aug 2025,178.9
29 Aug 2025,-126.7
02 Sep 2025,332.8
03 Sep 2025,300.5
04 Sep 2025,-222.9
05 Sep 2025,-160.1
08 Sep 2025,364.3
09 Sep 2025,23.0
10 Sep 2025,741.5
11 Sep 2025,552.7
12 Sep 2025,642.4
15 Sep 2025,259.9
16 Sep 2025,292.3
17 Sep 2025,-51.3
18 Sep 2025,163.0
19 Sep 2025,222.6
22 Sep 2025,-363.1
23 Sep 2025,-103.8
24 Sep 2025,241.0
25 Sep 2025,-253.4
26 Sep 2025,-418.3
29 Sep 2025,518.0
30 Sep 2025,429.9
01 Oct 2025,675.8
02 Oct 2025,627.2
03 Oct 2025,985.1
06 Oct 2025,"1,205.2"
07 Oct 2025,875.6
08 Oct 2025,440.7
09 Oct 2025,197.8
10 Oct 2025,-4.5
13 Oct 2025,-326.4
14 Oct 2025,102.7
15 Oct 2025,-104.1
16 Oct 2025,-530.9
17 Oct 2025,-366.6
20 Oct 2025,-40.4
21 Oct 2025,477.2
22 Oct 2025,-101.4
23 Oct 2025,20.3
24 Oct 2025,90.6
27 Oct 2025,149.3
28 Oct 2025,202.4
29 Oct 2025,-470.7
30 Oct 2025,-488.4
31 Oct 2025,-191.6
03 Nov 2025,-186.5
04 Nov 2025,-566.4
05 Nov 2025,-137.0
06 Nov 2025,239.9
07 Nov 2025,-558.4
10 Nov 2025,1.2
11 Nov 2025,524.0
12 Nov 2025,-278.1
13 Nov 2025,-866.7
14 Nov 2025,-492.1
17 Nov 2025,-254.6
18 Nov 2025,-372.8
19 Nov 2025,75.4
20 Nov 2025,-903.2
21 Nov 2025,238.4
24 Nov 2025,-151.0
25 Nov 2025,128.7
26 Nov 2025,21.1
28 Nov 2025,71.4
1 Dec 2025,8.5
2 Dec 2025,58.5
3 Dec 2025,	-14.9
4 Dec 2025,	-194.6
5 Dec 2025,	54.9
8 Dec 2025,	-60.0
9 Dec 2025,	151.9
10 Dec 2025,	223.2
11 Dec 2025,	-77.5
12 Dec 2025,	40.1
15 Dec 2025,	-357.0
16 Dec 2025,	-277.0
17 Dec 2025,	457.3
18 Dec 2025,	-161.3
19 Dec 2025,	-158.2
22 Dec 2025,	-142.7
23 Dec 2025,	-188.8
24 Dec 2025,	-175.5
26 Dec 2025,	-277.3
